method,plant_id,order_id,actual,estimate,rater
Human,48,11,3.333333333,0,9
Human,49,4,0,0,9
Human,50,44,40,46,9
Human,51,5,0,0,9
Human,52,17,13.33333333,16,9
Human,53,24,20,20,9
Human,54,20,16.66666667,44,9
Human,55,52,53.33333333,52,9
Human,56,39,36.66666667,38,9
Human,57,21,16.66666667,26,9
Human,58,29,23.33333333,29,9
Human,59,73,90,96,9
Human,60,70,86.66666667,84,9
Human,61,53,53.33333333,54,9
Human,62,47,43.33333333,50,9
Human,63,40,36.66666667,30,9
Human,64,57,60,60,9
Human,65,25,20,2,9
Human,66,30,26.66666667,10,9
Human,67,55,56.66666667,57,9
Human,68,63,73.33333333,74,9
Human,69,41,36.66666667,40,9
Human,70,61,70,73,9
Human,71,54,53.33333333,56,9
Human,72,74,90,92,9
Human,73,78,100,100,9
Human,74,79,100,100,9
Human,75,42,36.66666667,26,9
Human,76,76,96.66666667,97,9
Human,77,80,100,96,9
Human,78,81,100,100,9
Human,79,82,100,100,9
Human,80,83,100,98,9
Human,81,84,100,97,9
Human,82,85,100,92,9
Human,83,86,100,100,9
Human,84,87,100,99,9
Human,85,58,60,57,9
Human,86,88,100,100,9
Human,87,75,90,90,9
Human,88,89,100,99,9
Human,89,90,100,96,9
Human,90,6,0,0,9
Human,1,1,0,5,10
Human,2,22,20,30,10
Human,3,7,3.333333333,0,10
Human,4,8,3.333333333,10,10
Human,5,18,16.66666667,30,10
Human,6,9,3.333333333,5,10
Human,7,36,36.66666667,40,10
Human,8,23,20,30,10
Human,9,35,33.33333333,40,10
Human,10,31,30,30,10
Human,11,56,60,50,10
Human,12,43,40,40,10
Human,13,66,83.33333333,80,10
Human,14,14,10,40,10
Human,15,12,6.666666667,10,10
Human,16,32,30,25,10
Human,17,49,50,55,10
Human,18,50,50,55,10
Human,19,45,43.33333333,45,10
Human,20,19,16.66666667,5,10
Human,21,2,0,0,10
Human,22,68,86.66666667,80,10
Human,23,48,46.66666667,45,10
Human,24,26,23.33333333,10,10
Human,25,15,13.33333333,15,10
Human,26,71,90,85,10
Human,27,27,23.33333333,5,10
Human,28,37,36.66666667,20,10
Human,29,28,23.33333333,5,10
Human,30,59,63.33333333,65,10
Human,31,10,3.333333333,0,10
Human,32,77,100,95,10
Human,33,33,30,5,10
Human,34,67,83.33333333,85,10
Human,35,64,80,80,10
Human,36,16,13.33333333,30,10
Human,37,65,80,80,10
Human,38,13,6.666666667,5,10
Human,39,38,36.66666667,40,10
Human,40,69,86.66666667,90,10
Human,41,34,30,25,10
Human,42,60,70,75,10
Human,43,3,0,35,10
Human,44,46,43.33333333,50,10
Human,45,62,73.33333333,75,10
Human,46,72,90,90,10
Human,47,51,50,45,10
Human,48,11,3.333333333,10,10
Human,49,4,0,10,10
Human,50,44,40,45,10
Human,51,5,0,0,10
Human,52,17,13.33333333,35,10
Human,53,24,20,20,10
Human,54,20,16.66666667,50,10
Human,55,52,53.33333333,55,10
Human,56,39,36.66666667,40,10
Human,57,21,16.66666667,20,10
Human,58,29,23.33333333,35,10
Human,59,73,90,95,10
Human,60,70,86.66666667,80,10
Human,61,53,53.33333333,60,10
Human,62,47,43.33333333,40,10
Human,63,40,36.66666667,50,10
Human,64,57,60,60,10
Human,65,25,20,30,10
Human,66,30,26.66666667,25,10
Human,67,55,56.66666667,60,10
Human,68,63,73.33333333,65,10
Human,69,41,36.66666667,40,10
Human,70,61,70,70,10
Human,71,54,53.33333333,60,10
Human,72,74,90,95,10
Human,73,78,100,100,10
Human,74,79,100,100,10
Human,75,42,36.66666667,45,10
Human,76,76,96.66666667,100,10
Human,77,80,100,100,10
Human,78,81,100,100,10
Human,79,82,100,100,10
Human,80,83,100,95,10
Human,81,84,100,100,10
Human,82,85,100,100,10
Human,83,86,100,100,10
Human,84,87,100,100,10
Human,85,58,60,65,10
Human,86,88,100,100,10
Human,87,75,90,90,10
Human,88,89,100,100,10
Human,89,90,100,100,10
Human,90,6,0,0,10
Human,1,1,0,0,11
Human,2,22,20,20,11
Human,3,7,3.333333333,10,11
Human,4,8,3.333333333,40,11
Human,5,18,16.66666667,40,11
Human,6,9,3.333333333,30,11
Human,7,36,36.66666667,40,11
Human,8,23,20,30,11
Human,9,35,33.33333333,50,11
Human,10,31,30,40,11
Human,11,56,60,60,11
Human,12,43,40,50,11
Human,13,66,83.33333333,80,11
Human,14,14,10,30,11
Human,15,12,6.666666667,10,11
Human,16,32,30,30,11
Human,17,49,50,50,11
Human,18,50,50,50,11
Human,19,45,43.33333333,60,11
Human,20,19,16.66666667,20,11
Human,21,2,0,0,11
Human,22,68,86.66666667,80,11
Human,23,48,46.66666667,10,11
Human,24,26,23.33333333,30,11
Human,25,15,13.33333333,10,11
Human,26,71,90,90,11
Human,27,27,23.33333333,30,11
Human,28,37,36.66666667,40,11
Human,29,28,23.33333333,0,11
Human,30,59,63.33333333,70,11
Human,31,10,3.333333333,0,11
Human,32,77,100,100,11
Human,33,33,30,10,11
Human,34,67,83.33333333,80,11
Human,35,64,80,80,11
Human,36,16,13.33333333,20,11
Human,37,65,80,80,11
Human,38,13,6.666666667,10,11
Human,39,38,36.66666667,30,11
Human,40,69,86.66666667,90,11
Human,41,34,30,20,11
Human,42,60,70,80,11
Human,43,3,0,0,11
Human,44,46,43.33333333,40,11
Human,45,62,73.33333333,60,11
Human,46,72,90,90,11
Human,47,51,50,30,11
Human,48,11,3.333333333,0,11
Human,49,4,0,0,11
Human,50,44,40,50,11
Human,51,5,0,0,11
Human,52,17,13.33333333,40,11
Human,53,24,20,20,11
Human,54,20,16.66666667,30,11
Human,55,52,53.33333333,50,11
Human,56,39,36.66666667,50,11
Human,57,21,16.66666667,20,11
Human,58,29,23.33333333,10,11
Human,59,73,90,100,11
Human,60,70,86.66666667,70,11
Human,61,53,53.33333333,60,11
Human,62,47,43.33333333,50,11
Human,63,40,36.66666667,50,11
Human,64,57,60,60,11
Human,65,25,20,10,11
Human,66,30,26.66666667,40,11
Human,67,55,56.66666667,60,11
Human,68,63,73.33333333,70,11
Human,69,41,36.66666667,40,11
Human,70,61,70,70,11
Human,71,54,53.33333333,60,11
Human,72,74,90,90,11
Human,73,78,100,100,11
Human,74,79,100,100,11
Human,75,42,36.66666667,40,11
Human,76,76,96.66666667,100,11
Human,77,80,100,100,11
Human,78,81,100,100,11
Human,79,82,100,100,11
Human,80,83,100,100,11
Human,81,84,100,100,11
Human,82,85,100,100,11
Human,83,86,100,100,11
Human,84,87,100,100,11
Human,85,58,60,60,11
Human,86,88,100,100,11
Human,87,75,90,90,11
Human,88,89,100,100,11
Human,89,90,100,90,11
Human,90,6,0,0,11
Human,1,1,0,0,12
Human,2,22,20,20,12
Human,3,7,3.333333333,10,12
Human,4,8,3.333333333,30,12
Human,5,18,16.66666667,40,12
Human,6,9,3.333333333,10,12
Human,7,36,36.66666667,40,12
Human,8,23,20,20,12
Human,9,35,33.33333333,50,12
Human,10,31,30,30,12
Human,11,56,60,60,12
Human,12,43,40,50,12
Human,13,66,83.33333333,80,12
Human,14,14,10,20,12
Human,15,12,6.666666667,20,12
Human,16,32,30,30,12
Human,17,49,50,50,12
Human,18,50,50,50,12
Human,19,45,43.33333333,50,12
Human,20,19,16.66666667,20,12
Human,21,2,0,0,12
Human,22,68,86.66666667,80,12
Human,23,48,46.66666667,50,12
Human,24,26,23.33333333,20,12
Human,25,15,13.33333333,10,12
Human,26,71,90,90,12
Human,27,27,23.33333333,20,12
Human,28,37,36.66666667,20,12
Human,29,28,23.33333333,10,12
Human,30,59,63.33333333,70,12
Human,31,10,3.333333333,0,12
Human,32,77,100,100,12
Human,33,33,30,10,12
Human,34,67,83.33333333,80,12
Human,35,64,80,80,12
Human,36,16,13.33333333,30,12
Human,37,65,80,80,12
Human,38,13,6.666666667,20,12
Human,39,38,36.66666667,30,12
Human,40,69,86.66666667,90,12
Human,41,34,30,30,12
Human,42,60,70,70,12
Human,43,3,0,0,12
Human,44,46,43.33333333,30,12
Human,45,62,73.33333333,70,12
Human,46,72,90,90,12
Human,47,51,50,30,12
Human,48,11,3.333333333,0,12
Human,49,4,0,0,12
Human,50,44,40,50,12
Human,51,5,0,0,12
Human,52,17,13.33333333,10,12
Human,53,24,20,10,12
Human,54,20,16.66666667,10,12
Human,55,52,53.33333333,30,12
Human,56,39,36.66666667,30,12
Human,57,21,16.66666667,20,12
Human,58,29,23.33333333,10,12
Human,59,73,90,90,12
Human,60,70,86.66666667,80,12
Human,61,53,53.33333333,40,12
Human,62,47,43.33333333,40,12
Human,63,40,36.66666667,30,12
Human,64,57,60,60,12
Human,65,25,20,30,12
Human,66,30,26.66666667,30,12
Human,67,55,56.66666667,40,12
Human,68,63,73.33333333,60,12
Human,69,41,36.66666667,40,12
Human,70,61,70,70,12
Human,71,54,53.33333333,50,12
Human,72,74,90,90,12
Human,73,78,100,100,12
Human,74,79,100,100,12
Human,75,42,36.66666667,30,12
Human,76,76,96.66666667,100,12
Human,77,80,100,100,12
Human,78,81,100,100,12
Human,79,82,100,100,12
Human,80,83,100,100,12
Human,81,84,100,100,12
Human,82,85,100,100,12
Human,83,86,100,100,12
Human,84,87,100,100,12
Human,85,58,60,60,12
Human,86,88,100,100,12
Human,87,75,90,90,12
Human,88,89,100,100,12
Human,89,90,100,100,12
Human,90,6,0,0,12
Human,1,1,0,0,13
Human,2,22,20,30,13
Human,3,7,3.333333333,10,13
Human,4,8,3.333333333,10,13
Human,5,18,16.66666667,20,13
Human,6,9,3.333333333,20,13
Human,7,36,36.66666667,35,13
Human,8,23,20,30,13
Human,9,35,33.33333333,35,13
Human,10,31,30,15,13
Human,11,56,60,60,13
Human,12,43,40,40,13
Human,13,66,83.33333333,80,13
Human,14,14,10,15,13
Human,15,12,6.666666667,30,13
Human,16,32,30,35,13
Human,17,49,50,50,13
Human,18,50,50,45,13
Human,19,45,43.33333333,50,13
Human,20,19,16.66666667,15,13
Human,21,2,0,5,13
Human,22,68,86.66666667,80,13
Human,23,48,46.66666667,50,13
Human,24,26,23.33333333,10,13
Human,25,15,13.33333333,35,13
Human,26,71,90,95,13
Human,27,27,23.33333333,10,13
Human,28,37,36.66666667,40,13
Human,29,28,23.33333333,0,13
Human,30,59,63.33333333,65,13
Human,31,10,3.333333333,0,13
Human,32,77,100,100,13
Human,33,33,30,5,13
Human,34,67,83.33333333,80,13
Human,35,64,80,70,13
Human,36,16,13.33333333,15,13
Human,37,65,80,75,13
Human,38,13,6.666666667,5,13
Human,39,38,36.66666667,40,13
Human,40,69,86.66666667,95,13
Human,41,34,30,20,13
Human,42,60,70,85,13
Human,43,3,0,0,13
Human,44,46,43.33333333,45,13
Human,45,62,73.33333333,55,13
Human,46,72,90,90,13
Human,47,51,50,40,13
Human,48,11,3.333333333,0,13
Human,49,4,0,0,13
Human,50,44,40,45,13
Human,51,5,0,0,13
Human,52,17,13.33333333,5,13
Human,53,24,20,20,13
Human,54,20,16.66666667,10,13
Human,55,52,53.33333333,30,13
Human,56,39,36.66666667,45,13
Human,57,21,16.66666667,20,13
Human,58,29,23.33333333,10,13
Human,59,73,90,95,13
Human,60,70,86.66666667,80,13
Human,61,53,53.33333333,55,13
Human,62,47,43.33333333,40,13
Human,63,40,36.66666667,35,13
Human,64,57,60,60,13
Human,65,25,20,35,13
Human,66,30,26.66666667,25,13
Human,67,55,56.66666667,70,13
Human,68,63,73.33333333,70,13
Human,69,41,36.66666667,40,13
Human,70,61,70,65,13
Human,71,54,53.33333333,65,13
Human,72,74,90,100,13
Human,73,78,100,100,13
Human,74,79,100,100,13
Human,75,42,36.66666667,40,13
Human,76,76,96.66666667,100,13
Human,77,80,100,100,13
Human,78,81,100,100,13
Human,79,82,100,100,13
Human,80,83,100,100,13
Human,81,84,100,100,13
Human,82,85,100,100,13
Human,83,86,100,100,13
Human,84,87,100,100,13
Human,85,58,60,65,13
Human,86,88,100,100,13
Human,87,75,90,90,13
Human,88,89,100,100,13
Human,89,90,100,100,13
Human,90,6,0,0,13
Human,1,1,0,0,14
Human,2,22,20,20,14
Human,3,7,3.333333333,10,14
Human,4,8,3.333333333,0,14
Human,5,18,16.66666667,10,14
Human,6,9,3.333333333,0,14
Human,7,36,36.66666667,30,14
Human,8,23,20,40,14
Human,9,35,33.33333333,30,14
Human,10,31,30,10,14
Human,11,56,60,60,14
Human,12,43,40,40,14
Human,13,66,83.33333333,80,14
Human,14,14,10,10,14
Human,15,12,6.666666667,10,14
Human,16,32,30,20,14
Human,17,49,50,50,14
Human,18,50,50,40,14
Human,19,45,43.33333333,50,14
Human,20,19,16.66666667,10,14
Human,21,2,0,0,14
Human,22,68,86.66666667,80,14
Human,23,48,46.66666667,30,14
Human,24,26,23.33333333,10,14
Human,25,15,13.33333333,40,14
Human,26,71,90,90,14
Human,27,27,23.33333333,20,14
Human,28,37,36.66666667,40,14
Human,29,28,23.33333333,5,14
Human,30,59,63.33333333,65,14
Human,31,10,3.333333333,0,14
Human,32,77,100,100,14
Human,33,33,30,10,14
Human,34,67,83.33333333,80,14
Human,35,64,80,70,14
Human,36,16,13.33333333,10,14
Human,37,65,80,80,14
Human,38,13,6.666666667,0,14
Human,39,38,36.66666667,20,14
Human,40,69,86.66666667,90,14
Human,41,34,30,10,14
Human,42,60,70,70,14
Human,43,3,0,0,14
Human,44,46,43.33333333,40,14
Human,45,62,73.33333333,50,14
Human,46,72,90,90,14
Human,47,51,50,40,14
Human,48,11,3.333333333,0,14
Human,49,4,0,0,14
Human,50,44,40,40,14
Human,51,5,0,0,14
Human,52,17,13.33333333,10,14
Human,53,24,20,20,14
Human,54,20,16.66666667,15,14
Human,55,52,53.33333333,60,14
Human,56,39,36.66666667,40,14
Human,57,21,16.66666667,30,14
Human,58,29,23.33333333,0,14
Human,59,73,90,90,14
Human,60,70,86.66666667,80,14
Human,61,53,53.33333333,50,14
Human,62,47,43.33333333,10,14
Human,63,40,36.66666667,30,14
Human,64,57,60,60,14
Human,65,25,20,0,14
Human,66,30,26.66666667,20,14
Human,67,55,56.66666667,65,14
Human,68,63,73.33333333,75,14
Human,69,41,36.66666667,40,14
Human,70,61,70,70,14
Human,71,54,53.33333333,60,14
Human,72,74,90,90,14
Human,73,78,100,100,14
Human,74,79,100,90,14
Human,75,42,36.66666667,40,14
Human,76,76,96.66666667,100,14
Human,77,80,100,100,14
Human,78,81,100,100,14
Human,79,82,100,100,14
Human,80,83,100,100,14
Human,81,84,100,100,14
Human,82,85,100,100,14
Human,83,86,100,100,14
Human,84,87,100,100,14
Human,85,58,60,60,14
Human,86,88,100,100,14
Human,87,75,90,90,14
Human,88,89,100,100,14
Human,89,90,100,100,14
Human,90,6,0,0,14
Human,1,1,0,0,15
Human,2,22,20,20,15
Human,3,7,3.333333333,10,15
Human,4,8,3.333333333,20,15
Human,5,18,16.66666667,30,15
Human,6,9,3.333333333,10,15
Human,7,36,36.66666667,40,15
Human,8,23,20,30,15
Human,9,35,33.33333333,45,15
Human,10,31,30,30,15
Human,11,56,60,50,15
Human,12,43,40,40,15
Human,13,66,83.33333333,80,15
Human,14,14,10,20,15
Human,15,12,6.666666667,15,15
Human,16,32,30,30,15
Human,17,49,50,60,15
Human,18,50,50,55,15
Human,19,45,43.33333333,45,15
Human,20,19,16.66666667,25,15
Human,21,2,0,15,15
Human,22,68,86.66666667,80,15
Human,23,48,46.66666667,55,15
Human,24,26,23.33333333,35,15
Human,25,15,13.33333333,20,15
Human,26,71,90,90,15
Human,27,27,23.33333333,10,15
Human,28,37,36.66666667,30,15
Human,29,28,23.33333333,10,15
Human,30,59,63.33333333,60,15
Human,31,10,3.333333333,5,15
Human,32,77,100,100,15
Human,33,33,30,15,15
Human,34,67,83.33333333,85,15
Human,35,64,80,80,15
Human,36,16,13.33333333,35,15
Human,37,65,80,80,15
Human,38,13,6.666666667,40,15
Human,39,38,36.66666667,50,15
Human,40,69,86.66666667,85,15
Human,41,34,30,35,15
Human,42,60,70,70,15
Human,43,3,0,20,15
Human,44,46,43.33333333,45,15
Human,45,62,73.33333333,75,15
Human,46,72,90,90,15
Human,47,51,50,50,15
Human,48,11,3.333333333,20,15
Human,49,4,0,20,15
Human,50,44,40,60,15
Human,51,5,0,10,15
Human,52,17,13.33333333,35,15
Human,53,24,20,20,15
Human,54,20,16.66666667,30,15
Human,55,52,53.33333333,55,15
Human,56,39,36.66666667,40,15
Human,57,21,16.66666667,25,15
Human,58,29,23.33333333,10,15
Human,59,73,90,95,15
Human,60,70,86.66666667,75,15
Human,61,53,53.33333333,60,15
Human,62,47,43.33333333,45,15
Human,63,40,36.66666667,40,15
Human,64,57,60,60,15
Human,65,25,20,30,15
Human,66,30,26.66666667,25,15
Human,67,55,56.66666667,60,15
Human,68,63,73.33333333,70,15
Human,69,41,36.66666667,50,15
Human,70,61,70,70,15
Human,71,54,53.33333333,60,15
Human,72,74,90,90,15
Human,73,78,100,100,15
Human,74,79,100,100,15
Human,75,42,36.66666667,40,15
Human,76,76,96.66666667,100,15
Human,77,80,100,100,15
Human,78,81,100,100,15
Human,79,82,100,100,15
Human,80,83,100,100,15
Human,81,84,100,100,15
Human,82,85,100,100,15
Human,83,86,100,100,15
Human,84,87,100,100,15
Human,85,58,60,60,15
Human,86,88,100,100,15
Human,87,75,90,90,15
Human,88,89,100,100,15
Human,89,90,100,100,15
Human,90,6,0,0,15
Human,1,1,0,5,16
Human,2,22,20,35,16
Human,3,7,3.333333333,10,16
Human,4,8,3.333333333,32,16
Human,5,18,16.66666667,39,16
Human,6,9,3.333333333,12,16
Human,7,36,36.66666667,42,16
Human,8,23,20,43,16
Human,9,35,33.33333333,29,16
Human,10,31,30,36,16
Human,11,56,60,57,16
Human,12,43,40,50,16
Human,13,66,83.33333333,73,16
Human,14,14,10,38,16
Human,15,12,6.666666667,20,16
Human,16,32,30,37,16
Human,17,49,50,48,16
Human,18,50,50,40,16
Human,19,45,43.33333333,55,16
Human,20,19,16.66666667,34,16
Human,21,2,0,25,16
Human,22,68,86.66666667,72,16
Human,23,48,46.66666667,50,16
Human,24,26,23.33333333,39,16
Human,25,15,13.33333333,31,16
Human,26,71,90,85,16
Human,27,27,23.33333333,36,16
Human,28,37,36.66666667,40,16
Human,29,28,23.33333333,18,16
Human,30,59,63.33333333,57,16
Human,31,10,3.333333333,13,16
Human,32,77,100,90,16
Human,33,33,30,20,16
Human,34,67,83.33333333,75,16
Human,35,64,80,62,16
Human,36,16,13.33333333,28,16
Human,37,65,80,76,16
Human,38,13,6.666666667,37,16
Human,39,38,36.66666667,46,16
Human,40,69,86.66666667,82,16
Human,41,34,30,24,16
Human,42,60,70,70,16
Human,43,3,0,8,16
Human,44,46,43.33333333,50,16
Human,45,62,73.33333333,66,16
Human,46,72,90,90,16
Human,47,51,50,53,16
Human,48,11,3.333333333,7,16
Human,49,4,0,25,16
Human,50,44,40,52,16
Human,51,5,0,7,16
Human,52,17,13.33333333,36,16
Human,53,24,20,20,16
Human,54,20,16.66666667,45,16
Human,55,52,53.33333333,58,16
Human,56,39,36.66666667,45,16
Human,57,21,16.66666667,22,16
Human,58,29,23.33333333,30,16
Human,59,73,90,92,16
Human,60,70,86.66666667,64,16
Human,61,53,53.33333333,56,16
Human,62,47,43.33333333,40,16
Human,63,40,36.66666667,51,16
Human,64,57,60,56,16
Human,65,25,20,39,16
Human,66,30,26.66666667,21,16
Human,67,55,56.66666667,60,16
Human,68,63,73.33333333,59,16
Human,69,41,36.66666667,42,16
Human,70,61,70,63,16
Human,71,54,53.33333333,54,16
Human,72,74,90,87,16
Human,73,78,100,95,16
Human,74,79,100,92,16
Human,75,42,36.66666667,42,16
Human,76,76,96.66666667,98,16
Human,77,80,100,96,16
Human,78,81,100,100,16
Human,79,82,100,100,16
Human,80,83,100,97,16
Human,81,84,100,99,16
Human,82,85,100,96,16
Human,83,86,100,99,16
Human,84,87,100,93,16
Human,85,58,60,56,16
Human,86,88,100,98,16
Human,87,75,90,89,16
Human,88,89,100,100,16
Human,89,90,100,91,16
Human,90,6,0,1,16
Human,1,1,0,0,17
Human,2,22,20,30,17
Human,3,7,3.333333333,10,17
Human,4,8,3.333333333,10,17
Human,5,18,16.66666667,30,17
Human,6,9,3.333333333,0,17
Human,7,36,36.66666667,40,17
Human,8,23,20,30,17
Human,9,35,33.33333333,20,17
Human,10,31,30,20,17
Human,11,56,60,50,17
Human,12,43,40,30,17
