method,plant_id,order_id,actual,estimate,rater
Human,13,66,83.33333333,80,17
Human,14,14,10,30,17
Human,15,12,6.666666667,30,17
Human,16,32,30,30,17
Human,17,49,50,50,17
Human,18,50,50,50,17
Human,19,45,43.33333333,50,17
Human,20,19,16.66666667,30,17
Human,21,2,0,10,17
Human,22,68,86.66666667,80,17
Human,23,48,46.66666667,50,17
Human,24,26,23.33333333,20,17
Human,25,15,13.33333333,20,17
Human,26,71,90,90,17
Human,27,27,23.33333333,10,17
Human,28,37,36.66666667,20,17
Human,29,28,23.33333333,10,17
Human,30,59,63.33333333,80,17
Human,31,10,3.333333333,0,17
Human,32,77,100,100,17
Human,33,33,30,10,17
Human,34,67,83.33333333,90,17
Human,35,64,80,70,17
Human,36,16,13.33333333,10,17
Human,37,65,80,80,17
Human,38,13,6.666666667,20,17
Human,39,38,36.66666667,20,17
Human,40,69,86.66666667,90,17
Human,41,34,30,30,17
Human,42,60,70,80,17
Human,43,3,0,10,17
Human,44,46,43.33333333,40,17
Human,45,62,73.33333333,60,17
Human,46,72,90,90,17
Human,47,51,50,50,17
Human,48,11,3.333333333,10,17
Human,49,4,0,10,17
Human,50,44,40,50,17
Human,51,5,0,0,17
Human,52,17,13.33333333,10,17
Human,53,24,20,20,17
Human,54,20,16.66666667,30,17
Human,55,52,53.33333333,60,17
Human,56,39,36.66666667,40,17
Human,57,21,16.66666667,10,17
Human,58,29,23.33333333,20,17
Human,59,73,90,90,17
Human,60,70,86.66666667,80,17
Human,61,53,53.33333333,60,17
Human,62,47,43.33333333,40,17
Human,63,40,36.66666667,40,17
Human,64,57,60,60,17
Human,65,25,20,20,17
Human,66,30,26.66666667,10,17
Human,67,55,56.66666667,60,17
Human,68,63,73.33333333,60,17
Human,69,41,36.66666667,10,17
Human,70,61,70,70,17
Human,71,54,53.33333333,60,17
Human,72,74,90,90,17
Human,73,78,100,100,17
Human,74,79,100,100,17
Human,75,42,36.66666667,50,17
Human,76,76,96.66666667,100,17
Human,77,80,100,100,17
Human,78,81,100,100,17
Human,79,82,100,100,17
Human,80,83,100,100,17
Human,81,84,100,100,17
Human,82,85,100,100,17
Human,83,86,100,100,17
Human,84,87,100,100,17
Human,85,58,60,60,17
Human,86,88,100,100,17
Human,87,75,90,90,17
Human,88,89,100,100,17
Human,89,90,100,100,17
Human,90,6,0,0,17
Human,1,1,0,0,1
Human,2,22,20,30,1
Human,3,7,3.333333333,5,1
Human,4,8,3.333333333,8,1
Human,5,18,16.66666667,8,1
Human,6,9,3.333333333,5,1
Human,7,36,36.66666667,40,1
Human,8,23,20,25,1
Human,9,35,33.33333333,45,1
Human,10,31,30,40,1
Human,11,56,60,60,1
Human,12,43,40,40,1
Human,13,66,83.33333333,85,1
Human,14,14,10,35,1
Human,15,12,6.666666667,30,1
Human,16,32,30,35,1
Human,17,49,50,65,1
Human,18,50,50,70,1
Human,19,45,43.33333333,30,1
Human,20,19,16.66666667,20,1
Human,21,2,0,0,1
Human,22,68,86.66666667,85,1
Human,23,48,46.66666667,60,1
Human,24,26,23.33333333,30,1
Human,25,15,13.33333333,25,1
Human,26,71,90,90,1
Human,27,27,23.33333333,30,1
Human,28,37,36.66666667,35,1
Human,29,28,23.33333333,5,1
Human,30,59,63.33333333,65,1
Human,31,10,3.333333333,5,1
Human,32,77,100,95,1
Human,33,33,30,20,1
Human,34,67,83.33333333,80,1
Human,35,64,80,80,1
Human,36,16,13.33333333,30,1
Human,37,65,80,80,1
Human,38,13,6.666666667,5,1
Human,39,38,36.66666667,40,1
Human,40,69,86.66666667,90,1
Human,41,34,30,10,1
Human,42,60,70,80,1
Human,43,3,0,5,1
Human,44,46,43.33333333,45,1
Human,45,62,73.33333333,80,1
Human,46,72,90,90,1
Human,47,51,50,60,1
Human,48,11,3.333333333,0,1
Human,49,4,0,5,1
Human,50,44,40,40,1
Human,51,5,0,0,1
Human,52,17,13.33333333,10,1
Human,53,24,20,20,1
Human,54,20,16.66666667,0,1
Human,55,52,53.33333333,70,1
Human,56,39,36.66666667,20,1
Human,57,21,16.66666667,20,1
Human,58,29,23.33333333,15,1
Human,59,73,90,90,1
Human,60,70,86.66666667,80,1
Human,61,53,53.33333333,55,1
Human,62,47,43.33333333,40,1
Human,63,40,36.66666667,40,1
Human,64,57,60,60,1
Human,65,25,20,25,1
Human,66,30,26.66666667,30,1
Human,67,55,56.66666667,60,1
Human,68,63,73.33333333,80,1
Human,69,41,36.66666667,40,1
Human,70,61,70,75,1
Human,71,54,53.33333333,55,1
Human,72,74,90,90,1
Human,73,78,100,98,1
Human,74,79,100,98,1
Human,75,42,36.66666667,40,1
Human,76,76,96.66666667,100,1
Human,77,80,100,100,1
Human,78,81,100,100,1
Human,79,82,100,100,1
Human,80,83,100,100,1
Human,81,84,100,100,1
Human,82,85,100,98,1
Human,83,86,100,100,1
Human,84,87,100,100,1
Human,85,58,60,65,1
Human,86,88,100,100,1
Human,87,75,90,95,1
Human,88,89,100,100,1
Human,89,90,100,98,1
Human,90,6,0,0,1
Human,1,1,0,0,2
Human,2,22,20,15,2
Human,3,7,3.333333333,3,2
Human,4,8,3.333333333,3,2
Human,5,18,16.66666667,4,2
Human,6,9,3.333333333,0,2
Human,7,36,36.66666667,25,2
Human,8,23,20,20,2
Human,9,35,33.33333333,28,2
Human,10,31,30,10,2
Human,11,56,60,45,2
Human,12,43,40,35,2
Human,13,66,83.33333333,77,2
Human,14,14,10,37,2
Human,15,12,6.666666667,20,2
Human,16,32,30,26,2
Human,17,49,50,56,2
Human,18,50,50,55,2
Human,19,45,43.33333333,60,2
Human,20,19,16.66666667,20,2
Human,21,2,0,2,2
Human,22,68,86.66666667,79,2
Human,23,48,46.66666667,67,2
Human,24,26,23.33333333,25,2
Human,25,15,13.33333333,17,2
Human,26,71,90,96,2
Human,27,27,23.33333333,12,2
Human,28,37,36.66666667,18,2
Human,29,28,23.33333333,7,2
Human,30,59,63.33333333,69,2
Human,31,10,3.333333333,4,2
Human,32,77,100,100,2
Human,33,33,30,12,2
Human,34,67,83.33333333,83,2
Human,35,64,80,79,2
Human,36,16,13.33333333,27,2
Human,37,65,80,64,2
Human,38,13,6.666666667,6,2
Human,39,38,36.66666667,20,2
Human,40,69,86.66666667,96,2
Human,41,34,30,13,2
Human,42,60,70,72,2
Human,43,3,0,0,2
Human,44,46,43.33333333,27,2
Human,45,62,73.33333333,55,2
Human,46,72,90,98,2
Human,47,51,50,28,2
Human,48,11,3.333333333,2,2
Human,49,4,0,1,2
Human,50,44,40,22,2
Human,51,5,0,3,2
Human,52,17,13.33333333,9,2
Human,53,24,20,7,2
Human,54,20,16.66666667,10,2
Human,55,52,53.33333333,16,2
Human,56,39,36.66666667,19,2
Human,57,21,16.66666667,12,2
Human,58,29,23.33333333,10,2
Human,59,73,90,100,2
Human,60,70,86.66666667,96,2
Human,61,53,53.33333333,37,2
Human,62,47,43.33333333,23,2
Human,63,40,36.66666667,20,2
Human,64,57,60,60,2
Human,65,25,20,8,2
Human,66,30,26.66666667,8,2
Human,67,55,56.66666667,38,2
Human,68,63,73.33333333,50,2
Human,69,41,36.66666667,24,2
Human,70,61,70,70,2
Human,71,54,53.33333333,43,2
Human,72,74,90,99,2
Human,73,78,100,100,2
Human,74,79,100,100,2
Human,75,42,36.66666667,37,2
Human,76,76,96.66666667,100,2
Human,77,80,100,100,2
Human,78,81,100,100,2
Human,79,82,100,100,2
Human,80,83,100,100,2
Human,81,84,100,100,2
Human,82,85,100,100,2
Human,83,86,100,100,2
Human,84,87,100,100,2
Human,85,58,60,64,2
Human,86,88,100,100,2
Human,87,75,90,100,2
Human,88,89,100,100,2
Human,89,90,100,100,2
Human,90,6,0,1,2
Human,1,1,0,0,3
Human,2,22,20,5,3
Human,3,7,3.333333333,0,3
Human,4,8,3.333333333,0,3
Human,5,18,16.66666667,10,3
Human,6,9,3.333333333,0,3
Human,7,36,36.66666667,30,3
Human,8,23,20,20,3
Human,9,35,33.33333333,50,3
Human,10,31,30,10,3
Human,11,56,60,60,3
Human,12,43,40,30,3
Human,13,66,83.33333333,90,3
Human,14,14,10,10,3
Human,15,12,6.666666667,10,3
Human,16,32,30,20,3
Human,17,49,50,65,3
Human,18,50,50,55,3
Human,19,45,43.33333333,40,3
Human,20,19,16.66666667,15,3
Human,21,2,0,0,3
Human,22,68,86.66666667,85,3
Human,23,48,46.66666667,25,3
Human,24,26,23.33333333,20,3
Human,25,15,13.33333333,15,3
Human,26,71,90,95,3
Human,27,27,23.33333333,15,3
Human,28,37,36.66666667,30,3
Human,29,28,23.33333333,15,3
Human,30,59,63.33333333,70,3
Human,31,10,3.333333333,5,3
Human,32,77,100,100,3
Human,33,33,30,10,3
Human,34,67,83.33333333,90,3
Human,35,64,80,70,3
Human,36,16,13.33333333,30,3
Human,37,65,80,80,3
Human,38,13,6.666666667,15,3
Human,39,38,36.66666667,20,3
Human,40,69,86.66666667,95,3
Human,41,34,30,5,3
Human,42,60,70,80,3
Human,43,3,0,0,3
Human,44,46,43.33333333,40,3
Human,45,62,73.33333333,80,3
Human,46,72,90,90,3
Human,47,51,50,30,3
Human,48,11,3.333333333,0,3
Human,49,4,0,0,3
Human,50,44,40,50,3
Human,51,5,0,0,3
Human,52,17,13.33333333,5,3
Human,53,24,20,5,3
Human,54,20,16.66666667,0,3
Human,55,52,53.33333333,65,3
Human,56,39,36.66666667,45,3
Human,57,21,16.66666667,10,3
Human,58,29,23.33333333,15,3
Human,59,73,90,95,3
Human,60,70,86.66666667,80,3
Human,61,53,53.33333333,40,3
Human,62,47,43.33333333,45,3
Human,63,40,36.66666667,40,3
Human,64,57,60,65,3
Human,65,25,20,10,3
Human,66,30,26.66666667,20,3
Human,67,55,56.66666667,65,3
Human,68,63,73.33333333,75,3
Human,69,41,36.66666667,50,3
Human,70,61,70,70,3
Human,71,54,53.33333333,55,3
Human,72,74,90,90,3
Human,73,78,100,100,3
Human,74,79,100,100,3
Human,75,42,36.66666667,25,3
Human,76,76,96.66666667,100,3
Human,77,80,100,100,3
Human,78,81,100,100,3
Human,79,82,100,100,3
Human,80,83,100,100,3
Human,81,84,100,100,3
Human,82,85,100,100,3
Human,83,86,100,100,3
Human,84,87,100,100,3
Human,85,58,60,60,3
Human,86,88,100,100,3
Human,87,75,90,90,3
Human,88,89,100,100,3
Human,89,90,100,100,3
Human,90,6,0,0,3
Human,1,1,0,0,4
Human,2,22,20,30,4
Human,3,7,3.333333333,10,4
Human,4,8,3.333333333,10,4
Human,5,18,16.66666667,20,4
Human,6,9,3.333333333,10,4
Human,7,36,36.66666667,40,4
Human,8,23,20,30,4
Human,9,35,33.33333333,30,4
Human,10,31,30,20,4
Human,11,56,60,50,4
Human,12,43,40,40,4
Human,13,66,83.33333333,80,4
Human,14,14,10,10,4
Human,15,12,6.666666667,0,4
Human,16,32,30,20,4
Human,17,49,50,10,4
Human,18,50,50,10,4
Human,19,45,43.33333333,30,4
Human,20,19,16.66666667,20,4
Human,21,2,0,0,4
Human,22,68,86.66666667,80,4
Human,23,48,46.66666667,50,4
Human,24,26,23.33333333,20,4
Human,25,15,13.33333333,10,4
Human,26,71,90,90,4
Human,27,27,23.33333333,10,4
Human,28,37,36.66666667,30,4
Human,29,28,23.33333333,0,4
Human,30,59,63.33333333,60,4
Human,31,10,3.333333333,10,4
Human,32,77,100,100,4
Human,33,33,30,10,4
Human,34,67,83.33333333,80,4
Human,35,64,80,80,4
Human,36,16,13.33333333,20,4
Human,37,65,80,70,4
Human,38,13,6.666666667,10,4
Human,39,38,36.66666667,30,4
Human,40,69,86.66666667,90,4
Human,41,34,30,10,4
Human,42,60,70,80,4
Human,43,3,0,0,4
Human,44,46,43.33333333,40,4
Human,45,62,73.33333333,60,4
Human,46,72,90,90,4
Human,47,51,50,40,4
Human,48,11,3.333333333,0,4
Human,49,4,0,0,4
Human,50,44,40,50,4
Human,51,5,0,0,4
Human,52,17,13.33333333,10,4
Human,53,24,20,20,4
Human,54,20,16.66666667,20,4
Human,55,52,53.33333333,40,4
Human,56,39,36.66666667,50,4
Human,57,21,16.66666667,20,4
Human,58,29,23.33333333,10,4
Human,59,73,90,100,4
Human,60,70,86.66666667,80,4
Human,61,53,53.33333333,70,4
Human,62,47,43.33333333,40,4
Human,63,40,36.66666667,30,4
Human,64,57,60,60,4
Human,65,25,20,30,4
Human,66,30,26.66666667,10,4
Human,67,55,56.66666667,60,4
Human,68,63,73.33333333,80,4
Human,69,41,36.66666667,40,4
Human,70,61,70,70,4
Human,71,54,53.33333333,50,4
Human,72,74,90,90,4
Human,73,78,100,100,4
Human,74,79,100,90,4
Human,75,42,36.66666667,40,4
Human,76,76,96.66666667,100,4
Human,77,80,100,100,4
Human,78,81,100,100,4
Human,79,82,100,100,4
Human,80,83,100,100,4
Human,81,84,100,100,4
Human,82,85,100,100,4
Human,83,86,100,100,4
Human,84,87,100,100,4
Human,85,58,60,60,4
Human,86,88,100,100,4
Human,87,75,90,90,4
Human,88,89,100,100,4
Human,89,90,100,100,4
Human,90,6,0,0,4
Human,1,1,0,0,5
Human,2,22,20,30,5
Human,3,7,3.333333333,10,5
Human,4,8,3.333333333,20,5
Human,5,18,16.66666667,10,5
Human,6,9,3.333333333,10,5
Human,7,36,36.66666667,40,5
Human,8,23,20,40,5
Human,9,35,33.33333333,30,5
Human,10,31,30,20,5
Human,11,56,60,60,5
Human,12,43,40,40,5
Human,13,66,83.33333333,60,5
Human,14,14,10,20,5
Human,15,12,6.666666667,10,5
Human,16,32,30,20,5
Human,17,49,50,10,5
Human,18,50,50,10,5
Human,19,45,43.33333333,50,5
Human,20,19,16.66666667,10,5
Human,21,2,0,0,5
Human,22,68,86.66666667,80,5
Human,23,48,46.66666667,20,5
Human,24,26,23.33333333,20,5
Human,25,15,13.33333333,10,5
Human,26,71,90,70,5
Human,27,27,23.33333333,10,5
Human,28,37,36.66666667,30,5
Human,29,28,23.33333333,0,5
Human,30,59,63.33333333,60,5
Human,31,10,3.333333333,0,5
Human,32,77,100,90,5
Human,33,33,30,10,5
Human,34,67,83.33333333,70,5
Human,35,64,80,70,5
Human,36,16,13.33333333,20,5
Human,37,65,80,60,5
Human,38,13,6.666666667,0,5
Human,39,38,36.66666667,20,5
Human,40,69,86.66666667,90,5
Human,41,34,30,0,5
Human,42,60,70,70,5
Human,43,3,0,0,5
Human,44,46,43.33333333,40,5
Human,45,62,73.33333333,60,5
Human,46,72,90,90,5
Human,47,51,50,40,5
Human,48,11,3.333333333,0,5
Human,49,4,0,0,5
Human,50,44,40,40,5
Human,51,5,0,0,5
Human,52,17,13.33333333,0,5
Human,53,24,20,10,5
Human,54,20,16.66666667,30,5
Human,55,52,53.33333333,40,5
Human,56,39,36.66666667,40,5
Human,57,21,16.66666667,20,5
Human,58,29,23.33333333,10,5
Human,59,73,90,90,5
Human,60,70,86.66666667,70,5
Human,61,53,53.33333333,60,5
Human,62,47,43.33333333,10,5
Human,63,40,36.66666667,10,5
Human,64,57,60,60,5
Human,65,25,20,10,5
Human,66,30,26.66666667,10,5
Human,67,55,56.66666667,40,5
Human,69,41,36.66666667,40,5
Human,70,61,70,50,5
Human,71,54,53.33333333,60,5
Human,72,74,90,90,5
Human,73,78,100,100,5
Human,74,79,100,90,5
Human,75,42,36.66666667,40,5
Human,76,76,96.66666667,100,5
Human,77,80,100,100,5
Human,78,81,100,100,5
Human,79,82,100,100,5
Human,80,83,100,100,5
Human,81,84,100,100,5
Human,82,85,100,100,5
Human,83,86,100,100,5
Human,84,87,100,100,5
Human,85,58,60,60,5
Human,86,88,100,100,5
Human,87,75,90,90,5
Human,88,89,100,100,5
Human,89,90,100,90,5
Human,90,6,0,0,5
Human,1,1,0,0,6
Human,2,22,20,10,6
Human,3,7,3.333333333,0,6
Human,4,8,3.333333333,25,6
Human,5,18,16.66666667,30,6
Human,6,9,3.333333333,20,6
Human,7,36,36.66666667,50,6
Human,8,23,20,25,6
Human,9,35,33.33333333,40,6
Human,10,31,30,30,6
Human,11,56,60,60,6
Human,12,43,40,40,6
Human,13,66,83.33333333,75,6
Human,14,14,10,30,6
Human,15,12,6.666666667,30,6
Human,16,32,30,30,6
Human,17,49,50,55,6
Human,18,50,50,50,6
Human,19,45,43.33333333,50,6
Human,20,19,16.66666667,10,6
Human,21,2,0,0,6
Human,22,68,86.66666667,80,6
Human,23,48,46.66666667,40,6
Human,24,26,23.33333333,30,6
Human,25,15,13.33333333,25,6
Human,26,71,90,80,6
Human,27,27,23.33333333,10,6
Human,28,37,36.66666667,35,6
Human,29,28,23.33333333,0,6
Human,30,59,63.33333333,65,6
Human,31,10,3.333333333,0,6
Human,32,77,100,100,6
Human,33,33,30,10,6
Human,34,67,83.33333333,80,6
Human,35,64,80,75,6
Human,36,16,13.33333333,20,6
Human,37,65,80,80,6
Human,38,13,6.666666667,0,6
Human,39,38,36.66666667,40,6
Human,40,69,86.66666667,80,6
Human,41,34,30,30,6
Human,42,60,70,75,6
Human,43,3,0,5,6
Human,44,46,43.33333333,40,6
Human,45,62,73.33333333,60,6
Human,46,72,90,90,6
Human,47,51,50,40,6
Human,48,11,3.333333333,0,6
Human,49,4,0,0,6
Human,50,44,40,40,6
Human,51,5,0,0,6
Human,52,17,13.33333333,10,6
Human,53,24,20,10,6
Human,54,20,16.66666667,45,6
Human,55,52,53.33333333,50,6
Human,56,39,36.66666667,40,6
Human,57,21,16.66666667,20,6
Human,58,29,23.33333333,10,6
Human,59,73,90,95,6
Human,60,70,86.66666667,80,6
Human,61,53,53.33333333,60,6
Human,62,47,43.33333333,40,6
Human,63,40,36.66666667,30,6
Human,64,57,60,50,6
Human,65,25,20,10,6
Human,66,30,26.66666667,5,6
Human,67,55,56.66666667,60,6
Human,68,63,73.33333333,70,6
Human,69,41,36.66666667,40,6
Human,70,61,70,70,6
Human,71,54,53.33333333,70,6
Human,72,74,90,100,6
Human,73,78,100,100,6
Human,74,79,100,95,6
Human,75,42,36.66666667,40,6
Human,76,76,96.66666667,100,6
Human,77,80,100,100,6
Human,78,81,100,100,6
Human,79,82,100,100,6
Human,80,83,100,100,6
Human,81,84,100,100,6
Human,82,85,100,95,6
Human,83,86,100,100,6
Human,84,87,100,100,6
Human,85,58,60,70,6
Human,86,88,100,100,6
Human,87,75,90,90,6
Human,88,89,100,100,6
Human,89,90,100,95,6
Human,90,6,0,0,6
Human,1,1,0,0,7
Human,2,22,20,15,7
Human,3,7,3.333333333,5,7
Human,4,8,3.333333333,10,7
Human,5,18,16.66666667,15,7
Human,6,9,3.333333333,10,7
Human,7,36,36.66666667,30,7
Human,8,23,20,10,7
Human,9,35,33.33333333,20,7
Human,10,31,30,20,7
Human,11,56,60,50,7
Human,12,43,40,40,7
Human,13,66,83.33333333,60,7
Human,14,14,10,20,7
Human,15,12,6.666666667,5,7
Human,16,32,30,10,7
Human,17,49,50,10,7
Human,18,50,50,10,7
Human,19,45,43.33333333,40,7
Human,20,19,16.66666667,20,7
Human,21,2,0,0,7
Human,22,68,86.66666667,80,7
Human,23,48,46.66666667,50,7
Human,24,26,23.33333333,30,7
Human,25,15,13.33333333,20,7
Human,26,71,90,90,7
Human,27,27,23.33333333,30,7
Human,28,37,36.66666667,25,7
Human,29,28,23.33333333,5,7
Human,30,59,63.33333333,60,7
Human,31,10,3.333333333,0,7
Human,32,77,100,90,7
Human,33,33,30,15,7
Human,34,67,83.33333333,80,7
Human,35,64,80,70,7
Human,36,16,13.33333333,10,7
Human,37,65,80,80,7
Human,38,13,6.666666667,5,7
Human,39,38,36.66666667,30,7
Human,40,69,86.66666667,80,7
Human,40,69,86.66666667,89,7
Human,41,34,30,10,7
Human,42,60,70,80,7
Human,43,3,0,0,7
Human,44,46,43.33333333,40,7
Human,45,62,73.33333333,60,7
Human,46,72,90,90,7
Human,47,51,50,50,7
Human,48,11,3.333333333,5,7
Human,49,4,0,0,7
Human,50,44,40,40,7
Human,51,5,0,0,7
Human,52,17,13.33333333,15,7
Human,53,24,20,20,7
Human,54,20,16.66666667,35,7
Human,55,52,53.33333333,45,7
Human,56,39,36.66666667,45,7
Human,57,21,16.66666667,40,7
Human,58,29,23.33333333,10,7
Human,59,73,90,100,7
Human,60,70,86.66666667,90,7
Human,61,53,53.33333333,70,7
Human,62,47,43.33333333,40,7
Human,63,40,36.66666667,50,7
Human,64,57,60,60,7
Human,65,25,20,30,7
Human,66,30,26.66666667,10,7
Human,67,55,56.66666667,60,7
Human,68,63,73.33333333,60,7
Human,69,41,36.66666667,35,7
Human,70,61,70,70,7
Human,71,54,53.33333333,60,7
Human,72,74,90,95,7
Human,73,78,100,100,7
Human,74,79,100,100,7
Human,75,42,36.66666667,40,7
Human,76,76,96.66666667,100,7
Human,77,80,100,100,7
Human,78,81,100,100,7
Human,79,82,100,100,7
Human,80,83,100,100,7
Human,81,84,100,100,7
Human,82,85,100,100,7
Human,83,86,100,100,7
Human,84,87,100,100,7
Human,85,58,60,60,7
Human,86,88,100,100,7
Human,87,75,90,90,7
Human,88,89,100,100,7
Human,89,90,100,100,7
Human,90,6,0,0,7